raw_year,raw_subject,raw_sanctions,raw_description
2014,"California Independent System Operator 149 FERC ¶ 61,189 (November 28, 2014)","$6,000,000, offset by $4,000,000 in Reliability Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under 3 Requirements of 3 Reliability Standards for failures to: monitor the current flow on Path 44 in amps, or by any other method that would alert operators to the need for corrective action to avert operation of the separation scheme at the San Onofre switchyard, to operate so that instability, uncontrolled separation and cascading outages would not occur as the result of a single contingency, and establish valid system operating limits."
2014,"BP America Inc., BP Corporation North America Inc., BP America Production Company, BP Energy Company, 147 FERC ¶ 61,130 (May 15, 2014) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 144 FERC ¶ 61,100 (Aug. 5, 2013)","Proposed $28,000,000 Civil Penalty and other sanctions including disgorgement of unjust profits pending hearing and consideration by the Commission.","The Commission issued an Order to Show Cause why the company should not be found to have violated the Anti-Manipulation Rule, 18 C.F.R. 1c.1, for sales of natural gas at specific natural gas trading hubs to affect the index price at which related financial instruments settled. The Commission has set the matter for hearing before an Administrative Law Judge."
2014,"Arizona Public Service Company, 148 FERC ¶ 61,009 (July 7, 2014)","$3,250,000 Civil Penalty, offset by $1,250,000 to be expended on Reliability and Compliance Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under 4 Requirements of 2 Reliability Standards for failure to perform certain necessary operational planning studies, coordinate those studies with its neighboring transmission operators, and operate the system to prevent any disturbance from creating emergency operating conditions."
2013,"Southwest Power Pool, Inc., 144 FERC ¶ 61,019 (July 10, 2013)","$50,000 Civil Penalty; Mitigation Measures; Compliance Monitoring.",The Commission approved a settlement resolving findings under the Reliability Standards for failing to coordinate with neighboring Reliability Coordinators during a control center outage and failing to report the outage to NERC after the event.
2013,"Seneca Falls Power Corporation, 143 FERC ¶ 61,063 (Apr. 23, 2013)","$150,000 Civil Penalty; Operational Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings of failure to meet hydropower license requirements concerning lake water levels; operations in conjunction with relevant state authorities; and construction of fish passages.
2013,"Rumford Paper Company, 142 FERC ¶ 61,218 (Mar. 22, 2013)","$10,000,000 Civil Penalty; $2,836,419.08 Disgorgement; Compliance Enhancements; Compliance Monitoring.","The Commission issued an Order to Show Cause why the company should not be found to have violated the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response). The Commission subsequently approved a settlement resolving the matter."
2013,"Richard Silkman, Docket No. IN12-13-000, Order Assessing Penalties, 144 FERC ¶ 61,164 (August 29, 2013) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 140 FERC ¶ 61,033 (July 17, 2012)","$1,250,000 Civil Penalty.","The Commission issued an Order Assessing Civil Penalty finding a violation of the Anti-Manipulation Rule, 18 C.F.R. 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response). Silkman elected the procedures of FPA section 31(d)(3), in which the Commission will institute an action in federal district court if the penalty is not paid within 60 days of the date of the Order."
2013,"Lincoln Paper and Tissue, LLC, Docket No. IN12-10-000, Order Assessing Civil Penalties, 144 FERC ¶ 61,162 (August 29, 2013) Prior Commission Activity: Order to Show Cause, 140 FERC ¶ 61,031 (July 17, 2012)","Disgorgement and civil penalties as follows, respectively: $379,016.03, in disgorgement. $5,000,000 in civil penalties.","The Commission issued an Order Assessing Civil Penalty finding a violation of the Anti-Manipulation Rule, 18 C.F.R. 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response). Lincoln elected the procedures of FPA section 31(d)(3), in which the Commission will institute an action in federal district court if the penalty is not paid within 60 days of the date of the Order."
2013,"In re Westar Energy, Inc., 142 FERC ¶ 61,066 (Jan. 25, 2013)","$420,000 Civil Penalty; $1,153,836 Disgorgement (to customers and SPP); Compliance Monitoring.",The Commission approved a settlement resolving findings under the Southwest Power Pool’s Open Access Transmission Tariff for use of secondary network integrated transmission service (NITS) for the purchase of electricity to facilitate off-system sales.
2013,"In re Progress Energy Florida, Inc., 142 FERC ¶ 61,041 (Jan. 16, 2013)","$80,000 Civil Penalty; Compliance Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings under the Commission order granting the entity Market Based Rate authority and under the entity’s tariff for making sales at market-based rates that should have been at cost-based rates.
2013,"In re PJM Up-To Congestion Transactions, 142 FERC ¶ 61,088 (Feb. 1 , 2013)","$51,000 Civil Penalty; $29,563 Disgorgement; Compliance Training.","The Commission approved a settlement resolving findings under the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for a manipulative trading scheme designed to improperly collect a market credit."
2013,"In re Make-Whole Payments and Related Bidding Strategies (JP Morgan Ventures Energy Corporation), 144 FERC ¶ 61,068 (July 30, 2013)","$285,000,000 Civil Penalty; $125,000,000 Disgorgement; Waiver of Claims (for additional market payments and in related litigation); Compliance Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under its Anti-Manipulation Rule, 18 C.F.R. § 1c.2, and also under MISO tariff 39.2.5.c, for multiple strategies in the CAISO and MISO markets intended to obtain above-market payments through fraudulent bidding practices."
2013,"Enterprise Texas Pipeline LLC, 144 FERC ¶ 61,156 (Aug. 26, 2013)","$315,000 Civil Penalty; $7,234,539.62 Disgorgement; Compliance Monitoring.",The Commission approved a settlement resolving findings under NGPA section 311 and 18 C.F.R. § 284.123 that Enterprise failed to obtain Commission authorization for a fee it charged to its users.
2013,"Entergy Services, Inc., 142 FERC ¶ 61,241 (Mar. 28, 2013)","$975,000 Civil Penalty; Mitigation Measures; Compliance Monitoring.",The Commission approved a settlement resolving findings under 27 Requirements of 15 Reliability Standards concerning protection system maintenance; facility ratings; system modeling; operator qualification; and communication systems.
2013,"Enerwise Global Technologies, Inc., 143 FERC ¶ 61,218 (June 7, 2013)","$780,000 Civil Penalty; $20,726 Disgorgement; Operational Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings under 18 C.F.R. § 1c.2 for fraudulently inflating baseline energy consumption of demand response provider in the PJM market in order to claim greater energy curtailments and payments.
2013,"Deutsche Bank Energy Trading, LLC, 142 FERC ¶ 61,056 (Jan. 22, 2013)","$1,500,000 Civil Penalty; $172,645 Disgorgement; Compliance Enhancements; Compliance Monitoring.","The Commission issued an Order to Show Cause why it should not assess a penalty for violation of the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for trading electricity exports in the California ISO market to affect the value of related congestion revenue rights in that market; and violation of 18 C.F.R. § 35.41(b) for submission of false information to the ISO by improperly designating transactions in contravention to the tariff definitions. The Commission subsequently approved a settlement resolving the matter."
2013,"DTE Gas Company; and Washington 10 Storage Corporation, 143 FERC ¶ 61,188 (May 31, 2013)","$15,000 Civil Penalty, DTE; $725,000 Civil Penalty, Washington 10; $2,508,227 Disgorgement, Washington 10; Compliance Enhancements, Compliance Monitoring.","The Commission approved a settlement resolving admitted violations under 18 C.F.R. Part 284 for releases of short-term, discounted capacity without posting and bidding; and under Part 284, NGPA section 311, and Washington 10’s Statement of Operating Conditions for charging unauthorized rates to certain customers and failing to satisfy certain Commission reporting requirements."
2013,"Constellation Energy Commodities Group, Inc., 145 FERC ¶ 61,062 (Oct. 18, 2013)","$500,000 Civil Penalty; $145,928 Disgorgement; Compliance Monitoring.","The Commission approved a settlement resolving admitted violation of 18 C.F.R. § 35.41(b), and related CAISO tariff provision, for falsely designating transactions to improperly ensure awards of bids at multiple interties."
2013,"Competitive Energy Services, LLC, Docket No. IN12-12-000, Order Assessing Penalties, 144 FERC ¶ 61,163 (August 29, 2013) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 140 FERC ¶ 61,032 (July 17, 2012)","$7,500,000 Civil Penalty; $166,841.13 Disgorgement.","The Commission issued an Order Assessing Civil Penalty finding a violation of the Anti-Manipulation Rule, 18 C.F.R. 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response). CES elected the procedures of FPA section 31(d)(3), in which the Commission will institute an action in federal district court if the penalty is not paid within 60 days of the date of the Order."
2013,"Barclays Bank PLC, Daniel Brin, Scott Connelly, Karen Levine, and Ryan Smith, 144 FERC ¶ 61,041 (July 16, 2013) Prior Commission Activity: Order to Show Cause and Notification of Proposed Penalty, 141 FERC ¶ 61,084 (October 31, 2012)","$435,000,000 Civil Penalty, Barclays; $34,900,000 Disgorgement, Barclays; $15,000,000 Civil Penalty, trader Scott Connelly; $1,000,000 Civil Penalty each, traders Daniel Brin, Karen Levine, and Ryan Smith.","The Commission issued an Order Assessing Civil Penalties finding a violation of the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for trading electricity in the western United States to affect the index price at which related financial instruments settled. Barclays and the individual traders elected the procedures of FPA section 31(d)(3), in which the Commission assesses a penalty and, if the penalty is not paid, then institutes an action in federal district court to review the assessment."
2013,"BP America Inc., BP Corporation North America Inc., BP America Production Company, BP Energy Company, Docket No. IN13-15-000, Order to Show Cause and Notice of Proposed Penalty, 144 FERC ¶ 61,100 (Aug. 5, 2013)","Civil Penalty in the amount of $28,000,000 against BP America Inc., BP Corporation North America Inc., BP America Production Company, BP Energy Company (BP); disgorgement in the amount of $800,000 plus interest by BP.","The Commission issued an Order to Show Cause why the company should not be found to have violated the Anti-Manipulation Rule, 18 C.F.R. 1c.1, for sales of natural gas at specific natural gas trading hubs to affect the index price at which related financial instruments settled."
2012,"Rumford Paper Company, Order to Show Cause and Notice of Proposed Civil Penalty, 140 FERC ¶ 61,030 (Jul. 17, 2012)","Proposed $10,000,000 Civil Penalty; $2,836,419.08 Disgorgement; Compliance Enhancements; Compliance Monitoring.","The Commission issued an Order to Show Cause asking Rumford Paper Company to show why the Commission should not issue an order finding a violation of the Anti-Manipulation Rule, 18 C.F.R. 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response)."
2012,"Richard Silkman, Docket No. IN12-13-000, Order to Show Cause and Notice of Proposed Penalty, 140 FERC ¶ 61,033 (July 17, 2012)","$1,250,000 Civil Penalty.","The Commission issued an Order to Show Cause asking Silkman to show why the Commission should not issue an order finding a violation of the Anti-Manipulation Rule, 18 C.F.R. 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response)."
2012,"Lincoln Paper and Tissue, LLC, Docket No. IN12-10-000, Order to Show Cause, 140 FERC ¶ 61,031 (July 17, 2012)","Disgorgement and civil penalties as follows, respectively: $379,016.03, in disgorgement. $5,000,000 in civil penalties.","The Commission issued an Order to Show Cause asking Lincoln Paper and Tissue, LLC to show why the Commission should not issue an order finding a violation of the Anti-Manipulation Rule, 18 C.F.R. 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response)."
2012,"In re Xcel Energy Inc. 138 FERC ¶ 61,026 (January 17, 2012)","$2,000,000 Civil Penalty; Compliance Monitoring.","The Commission approved a settlement resolving findings under Xcel’s OATT and Southwest Power Pool, Inc.’s OATT for improper use of Network Integrated Transmission Service."
2012,"In re Vista Energy Marketing, L.P. 139 FERC ¶ 61,154 (May 24, 2012)","$350,000 Civil Penalty; Market Participation Restrictions (2 years) against individual investor.",The Commission approved a settlement resolving findings under 18 C.F.R. § 35.41(b) and Vista’s market based rate tariff for misrepresentations and violation of Commission terms and conditions related to the extent of individual investor’s involvement in company activities.
2012,"In re Missouri Gas Energy 140 FERC ¶ 61,135 (August 23, 2012)","$35,000 Civil Penalty; Compliance Monitoring.","The Commission approved a settlement resolving admitted violations under 18 C.F.R. Part 284 for releases of short-term, discounted gas pipeline capacity without posting and bidding and for failure to post the terms and conditions of certain releases; and under the Commission’s capacity release program requirement that shipper must have title and the prohibition against buy/sell arrangements."
2012,"In re Joseph Polidoro, 138 FERC ¶ 61,018 (January 11, 2012)","$50,000 Civil Penalty; Market Participation Restrictions (2 years) against individual founding partner.","The Commission approved a settlement resolving findings under the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for registering resources in PJM’s demand response program that he knew were unavailable to respond to events and receiving payments for load reduction those resources did not provide."
2012,"In re ConocoPhillips Company, 138 FERC ¶ 61,004 (January 4, 2012)","$545,000 Civil Penalty; $3,174,900 Disgorgement; Compliance Monitoring.","The Commission approved a settlement resolving findings under 18 C.F.R. Part 284 for releases of short-term, discounted gas pipeline capacity without posting and bidding; and under the Commission’s Open Access Transportation requirement that shipper must have title and the prohibition against buy/sell arrangements."
2012,"In re California Independent System Operator Corporation, 141 FERC ¶ 61,209 (December 14, 2012)","$200,000 Civil Penalty; Compliance Monitoring.",The Commission approved a settlement resolving findings under the Reliability Standards for inappropriate load shedding based on failure to perform operational planning to replace generation requirements and failure to adequately train the operators on the circumstances that permit load shedding.
2012,"In RE PacificCorp, 141 FERC ¶ 61,156 (November 28, 2012)","$265,000 Civil Penalty; Compliance Monitoring.",The Commission approved a settlement resolving findings under 18 C.F.R. § 37.6(e)(1) and PacifiCorp’s OATT for failure to properly administer and enforce the customer mechanisms for reserving and paying for transmission.
2012,"Gila River Power, LLC 141 FERC ¶ 61,136 (November 19, 2012)","$2,500,000 Civil Penalty; $910,553 Disgorgement; Compliance Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving admitted violations under the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, and under 18 C.F.R. § 35.41(b) that Gila River falsely labeled transactions submitted to the CAISO in order to artificially relieve congestion at interties and thereby improve profits on certain imports."
2012,"EnerNOC Inc. and Celerity Energy Partners LLC, 141 FERC ¶ 61,211 (December 17, 2012)","$820,000 Civil Penalty; $656,806 Disgorgement; Compliance Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving admitted violations of the ISO-NE tariff, 18 C.F.R. Part 35 regulations related to Market Based Rate authority, and Celerity’s market based rate tariff for submission of inaccurate data to the ISO, receipt of overpayments for demand response services, and untimely filings with the Commission."
2012,"Constellation Energy Commodities Group, Inc. 138 FERC ¶ 61,168 (March 9, 2012)","$135,000,000 Civil Penalty; $110,000,000 Disgorgement; Market Participation Restrictions against individual traders on behalf of Constellation; Compliance Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, and under 18 C.F.R. § 35.41(b) for trading energy in ISO-NE and NYISO to affect market prices for the benefit of financial instruments based on those prices, and for misrepresenting the purpose of the trades when questioned by the NYISO market monitor."
2012,"Competitive Energy Services, LLC, Docket No. IN12-12-000, Order to Show Cause and Notice of Proposed Penalty, 140 FERC ¶ 61,032 (July 17, 2012)","$7,500,000 Civil Penalty; $166,841.13 Disgorgement.","The Commission issued an Order to Show Cause asking Competitive Energy Services, LLC to show why the Commission should not issue an order finding a violation of the Anti-Manipulation Rule, 18 C.F.R. 1c.2, for fraudulently inflating baseline energy consumption in the New England ISO market in order to later claim greater energy curtailments, and payments, in the Day-Ahead Load Response Program (demand response)."
2012,"Barclays Bank PLC, Daniel Brin, Scott Connelly, Karen Levine, and Ryan Smith, Order to Show Cause and Notification of Proposed Penalty, 141 FERC ¶ 61,084 (October 31, 2012)","Proposed $435,000,000 Civil Penalty, Barclays; $34,900,000 Disgorgement, Barclays; $15,000,000 Civil Penalty, trader Scott Connelly; $1,000,000 Civil Penalty each, traders Daniel Brin, Karen Levine, and Ryan Smith.","The Commission issued an Order to Show Cause asking Barclays and the named individuals to explain to the Commission why they should not be found to have violated the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for trading electricity in the western United States to affect the index price at which related financial instruments settled."
2012,"Alliance Pipeline LP, 141 FERC ¶ 61,182 (November 30, 2012)","$500,000 Civil Penalty; Compliance Monitoring.","The Commission approved a settlement resolving findings under the Standards of Conduct for Transmission Providers, 18 C.F.R. Part 385, and Alliance’s transmission tariff for using its parent company to share non-public transmission information with an affiliate and for failure to make that information timely available to other customers."
2011,"Western Electric Coordination Council, 136 FERC ¶ 61,020 (July 7, 2011)","$350,000 Civil Penalty; Reliability and Compliance Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under 9 Requirements of 5 Reliability Standards for failure to respond properly to a system emergency, to initiate Energy Emergency Alerts and use three-step directives, and to model its Special Protection System or be prepared for an outage of its Real Time Contingency Analysis tool."
2011,"PacifiCorp, 137 FERC ¶ 61,176 (December 1, 2011)","$3,925,000 Civil Penalty; Reliability and Compliance Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings under 23 Requirements of 15 Reliability Standards concerning being prepared for and appropriately responding to emergency conditions in the event of an energy-load imbalance on the system.
2011,"National Fuel Marketing Company, LLC, NFM Midstream, LLC, NFM Texas Pipeline, LLC, NFM Texas Gathering, LLC, Docket No. IN09-10-000, Order Assessing Penalties, 135 FERC ¶ 61,011 (April 7, 2011) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 126 FERC ¶ 61,042 (Jan. 15, 2009)","$290,000 Civil Penalty; Compliance Monitoring.",The Commission issued an Order to Show Cause why it should not assess a penalty for violation of Commission’s Open Access Transportation requirement that natural gas shippers must have title. The Commission subsequently approved a settlement resolving the matter.
2011,"National Energy & Trade, L.P., Mission Valley Pipeline Company, 134 FERC ¶ 61,072 (January 31, 2011)","$500,000 Civil Penalty; Compliance Monitoring.","The Commission approved a settlement resolving findings under the Commission’s Open Access Transportation regulations that prohibit flipping of short term capacity releases between affiliated shippers, and resolving admitted violation of the requirement that natural gas shippers must have title."
2011,"Moussa I. Kourouma D/B/A Quntum Energy LLC, Docket No. IN11-2-000, Order Assessing Civil Penalties, 135 FERC ¶ 61,245 (June 16, 2011) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 134 FERC ¶ 61,105 (Feb 14, 2011)","$50,000 Civil Penalty, affirmed by the United States Court of Appeals, District of Columbia Circuit.","The Commission issued a final order assessing a civil penalty for violation of 18 C.F.R. § 35.41(b) for submission of false information to the Commission in an application for Market Based Rate authority. Kourouma petitioned pursuant to FPA section 31(d)(2)(B) for review in the U.S. Court of Appeals for the District of Columbia Circuit, which denied the petition."
2011,"In re Seminole Energy Services, LLC, Seminole Gas Company, LLC, Seminole High Plains, LLC, Lakeshore Energy Services, LLC Vanguard Energy Services, LLC, Docket No. IN09-9-000, Order Assessing Penalties, 135 FERC ¶ 61,010 (April 7, 2011) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 126 FERC ¶ 61,041 (Jan. 15, 2009)","$300,000 Civil Penalty; $271,315 Disgorgement; Compliance Monitoring.",The Commission issued an Order to Show Cause why it should not assess a penalty for violation of Commission’s Open Access Transportation requirement prohibiting buy/sell natural gas transactions. The Commission subsequently approved a settlement resolving the matter.
2011,"In re Holyoke Gas and Electric Department, 137 FERC ¶ 61,159 (November 29, 2011)","$336,367.86 Disgorgement.","The Commission approved a settlement resolving findings under the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for failure to advise the ISO-NE of planned outages of generation units that were registered in the ISO’s capacity market."
2011,"In re Atmos Energy Corporation, Atmos Energy Marketing, Inc., Trans Louisiana Gas Pipeline, Inc., 137 FERC ¶ 61,190 (December 9, 2011)","$6,364,029 Civil Penalty; $5,635,971 Disgorgement; Compliance Monitoring.","The Commission approved a settlement resolving admitted violations of the Anti-Manipulation Rule, 18 C.F.R. § 1c.1, and of 18 C.F.R. § 284.8(h)(2) for serial alternating releases of short-term, discounted gas pipeline capacity to affiliated entities without posting and bidding; and under the Commission’s Open Access Transportation requirement that natural gas shippers must have title."
2011,"Grand River Dam Authority, 136 FERC ¶ 61,132 (August 29, 2011)","$350,000 Civil Penalty; $2,000,000 Mitigation and Compliance Enhancement Measures; Compliance Monitoring.",The Commission approved a settlement resolving findings under 52 Requirements of 19 Reliability Standards concerning long-term and operational system planning; communications network maintenance and architecture; preparedness for emergency operations; protection system maintenance; accurate facility ratings and system models; documentation of interconnection requirements; and system operator training.
2011,"Duke Energy Carolinas, LLC, 136 FERC ¶ 61,237 (September 30, 2011)","$425,000 Civil Penalty; Compliance Monitoring.",The Commission approved a settlement resolving admitted violations of Duke’s Market Based Rate authority Orders and Tariff and of 18 C.F.R. § 35.10b for charging improper rates to counterparties and misreporting its sales to the Commission.
2011,"Dartmouth Power Associates Limited Partnership, 134 FERC ¶ 61,085 (February 3, 2011)",Compliance Monitoring.,The Commission approved a settlement resolving findings under the ISO-NE tariff and 18 C.F.R. 35.41 for failure to notify the ISO of a planned maintenance outage of a generator registered in the capacity market.
2011,"Brian Hunter, , Docket No. IN07-26-004, Order Affirming Initial Decision and Ordering Payment of Civil Penalty,135 FERC ¶ 61,054 (April 21, 2011) Prior Commission Activity: Initial Decision, 130 FERC ¶ 63,004 (Jan. 22, 2010), Order Granting Severence and Partial Stay, 128 FERC ¶ 61,081 (Jul. 23, 2009), Order Establishing Hearing Procedures, Docket No. IN07-26-000, 124 FERC ¶ 61,050 (Jul. 17, 2008), Order to Show Cause and Notice of Proposed Penalties, Docket No. IN07-26-000, 120 FERC ¶ 61,085 (Jul. 26, 2007)","$30,000,000 Civil Penalty, overturned on jurisdictional grounds by the United States Court of Appeals, District of Columbia Circuit.","The Commission issued a final Order Assessing Civil Penalties finding, after adjudication before an ALJ, a violation of the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.1, for trading natural gas futures contracts on the NYMEX to affect the index price at which related financial instruments settled. Hunter petitioned pursuant to NGA section 717r(b) for review in the U.S. Court of Appeals for the District of Columbia Circuit, which granted the petition."
2011,"Black Hills Power, Inc., 136 FERC ¶ 61,088 (August 5, 2011)","$200,000 Civil Penalty; Compliance Enhancements; Independent Compliance Audit; Compliance Monitoring.","The Commission approved a settlement resolving admitted violations under 18 C.F.R. Part 37 and its tariff for failing to post certain information on OASIS, and charge proper rates for service, and for providing service to an affiliate with disclosing to other customers, and also under 18 C.F.R. Part 35 for providing brokering services without charge to its affiliate."
2010,"South Jersey Gas Co., South Jersey Resources Group, LLC, 132 ¶ 61,266 (September 27, 2010)","$950,000 Civil Penalty $120,551 Disgorgement","Civil penalty and compliance reporting resulting from violations of open access transportation policies, including competitive bidding requirements for long-term, discounted rate capacity releases, the shipper-must-have-title requirement, and the prohibition on buy/sell transactions."
2010,"RRI Energy, Inc., RRI Energy Wholesale Generation, LLC, 132 FERC ¶ 61,267 (September 27, 2010)","$750,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of open access transportation policies, including competitive bidding requirements for long-term, discounted rate capacity releases, and the prohibition on buy/sell transactions."
2010,"North America Power Partners, 133 FERC ¶ 61,089 (October 28, 2010) Order Modifying Stipulation and Consent Agreement, 143 FERC ¶ 61,064 (April 23, 2013)","$500,000 Civil Penalty $2,258,127 Disgorgement","Civil penalty, disgorgement, and compliance reporting resulting from violations of 18 C.F.R. § 1c.2 (2010) and various provisions of Open Access Transmission Tariff. On April 23, 2013, the Commission approved a revision to Paragraph 27 of the stipulation and agreement that was approved in 2010. The revision modified the due dates for the two remaining final payments to June 30, 2013, and December 31, 2013."
2010,"In re Portland General Electric Co., 131 FERC ¶ 61,224 (June 4, 2010)","$375,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of Open Access Transmission Tariff, § 205 of FPA, and then- § 358.5(c)(5) of Commission Regulations."
2010,"In Re Noble Energy, Inc., 130 FERC ¶ 61,175 (March 12, 2010)","$4,000,000 Civil Penalty $160,487 Disgorgement","Civil penalty and compliance reporting resulting from violations of open access transportation policies, including circumvention of the posting and bidding requirements for released capacity, flipping, the shipper-must-have-title requirement, and violations of the prohibition on buy-sell transactions."
2010,"Florida Blackout, 130 FERC ¶ 61,163 (March 5, 2010)","$350,000 Civil Penalty","Civil penalty against Florida Reliability Coordinating Council, Inc. resulting from violations of Mandatory Reliability Standards for the Bulk-Power System, Order No. 693, FERC Stats. & Regs. ¶ 31,242 (2007)."
2010,"Brian Hunter, Docket No. IN07-26-004, Initial Decision, 130 FERC ¶ 63,004 (January 22, 2010) Prior Commission Activity: Order Granting Severence and Partial Stay, 128 FERC ¶ 61,081 (Jul. 23, 2009), Order Establishing Hearing Procedures, Docket No. IN07-26-000, 124 FERC ¶ 61,050 (Jul. 17, 2008), Order to Show Cause and Notice of Proposed Penalties, Docket No. IN07-26-000, 120 FERC ¶ 61,085 (Jul. 26, 2007)","Proposed $30,000,000 Civil Penalty","An ALJ issued an Initial Decision after a hearing on the merits, finding a violation of the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.1, for trading natural gas futures contracts on the NYMEX to affect the index price at which related financial instruments settled. The ALJ proposed that a civil penalty be assessed by the Commission. The Commission will review the Initial Decision and issue an order."
2009,"National Fuel Marketing Company, LLC, NFM Midstream, LLC, NFM Texas Pipeline, LLC, NFM Texas Gathering, LLC, Docket No. IN09-10-000, Order to Show Cause and Notice of Proposed Penalty, 126 FERC ¶ 61,042 (Jan. 15, 2009)","Proposed $4,500,000 Civil Penalty and disgorgement plus interest.",The Commission issued an Order to Show Cause why it should not assess a penalty for violation of Commission’s Open Access Transportation requirement that natural gas shippers must have title.
2009,"In re Wasatch Oil & Corp. and Wasatch Energy LLC, 127 FERC ¶ 61,322 (June 30, 2009)","$320,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of § 284.8(h) posting and bidding requirements, improper release and acquisition of discounted rate capacity through flipping transactions."
2009,"In re Tenaska Marketing Ventures, 126 FERC ¶ 61,040 (January 15, 2009)","$3,000,000 Civil Penalty $1,972,842 Disgorgement","Civil penalty, disgorgement and compliance monitoring resulting from violations of 18 C.F.R. § 1c.1, in connection with the submission of multiple affiliate bids to impair the pro rata allocation mechanism in an auction."
2009,"In re Southern Company Services, Inc., 128 FERC ¶ 61,013 (July 8, 2009)","$350,000 Civil Penalty",Civil penalty and compliance reporting resulting from violations of buy-sell transactions and shipper-must-have-title requirements.
2009,"In re Sequent Energy Management, L.P. and Sequent Energy Marketing, L.P., 127 FERC ¶ 61,320 (June 30, 2009)","$5,000,000 Civil Penalty $53,728.18 Disgorgement","Civil penalty and compliance reporting resulting from violations of § 284.8(h) posting and bidding requirements, improper release and acquisition of discounted rate capacity through flipping transactions, violations of shipper-must-have-title requirements and violations of buy-sell transaction rules."
2009,"In re Seminole Energy Services, LLC, Seminole Gas Company, LLC, Seminole High Plains, LLC, Docket No. IN09-9-000 Lakeshore Energy Services, LLC Vanguard Energy Services, LLC, Docket No. IN09-9-000, Order to Show Cause and Notice of Proposed Penalty, 126 FERC ¶ 61,041 (Jan. 15, 2009)","Proposed $4,250,000 Civil Penalty; $452,194 plus interest in Disgorgement.",The Commission issued an Order to Show Cause why it should not assess a penalty for violation of Commission’s Open Access Transportation requirement prohibiting buy/sell natural gas transactions.
2009,"In re Puget Sound Energy, 127 FERC ¶ 61,070 (April 22, 2009)","$800,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of 18 C.F.R. § 284.8(h) posting and bidding requirements, improper release and acquisition of discounted rate capacity through flipping transactions and self-reported violations of shipper-must-have-title requirements."
2009,"In re ProLiance Energy, LLC, 127 FERC ¶ 61,321 (June 30, 2009)","$3,000,000 Civil Penalty $195,959.44 Disgorgement","Civil penalty and compliance reporting resulting from violations of § 284.8(h) posting and bidding requirements, improper release and acquisition of discounted rate capacity through flipping transactions, violations of shipper-must-have-title requirements and violations of buy-sell transaction rules"
2009,"In re Piedmont Natural Gas Co. Inc., 127 FERC ¶ 61,319 (June 30, 2009)","$1,250,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of § 284.8(h) posting and bidding requirements, improper release and acquisition of discounted rate capacity through flipping transactions."
